/*
 * mad - MPEG audio decoder
 * Copyright (C) 2000 Robert Leslie
 *
 * This program is free software; you can redistribute it and/or modify
 * it under the terms of the GNU General Public License as published by
 * the Free Software Foundation; either version 2 of the License, or
 * (at your option) any later version.
 *
 * This program is distributed in the hope that it will be useful,
 * but WITHOUT ANY WARRANTY; without even the implied warranty of
 * MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
 * GNU General Public License for more details.
 *
 * You should have received a copy of the GNU General Public License
 * along with this program; if not, write to the Free Software
 * Foundation, Inc., 59 Temple Place, Suite 330, Boston, MA  02111-1307  USA
 *
 * $Id: rq_table.dat,v 1.2 2000/03/28 00:33:18 rob Exp $
 */

/*
 * This is the lookup table used to compute x^(4/3) for Layer III
 * requantization. To maintain the best possible accuracy, the value is
 * stored as a normalized mantissa with exponent. The requantization
 * algorithm recombines these parts with appropriate scaling.
 */

 { 0x00000000L /* 0.000000000 */,  0 }, { 0x04000000L /* 0.250000000 */,  2 },
 { 0x07a09124L /* 0.476700918 */, 13 }, { 0x07a5d6bdL /* 0.477987994 */, 13 },

 { 0x07ab1d3eL /* 0.479275937 */, 13 }, { 0x07b064a8L /* 0.480564746 */, 13 },
 { 0x07b5acfbL /* 0.481854420 */, 13 }, { 0x07baf635L /* 0.483144957 */, 13 },
 { 0x07c04056L /* 0.484436356 */, 13 }, { 0x07c58b5fL /* 0.485728617 */, 13 },
 { 0x07cad74eL /* 0.487021738 */, 13 }, { 0x07d02424L /* 0.488315717 */, 13 },
 { 0x07d571e0L /* 0.489610555 */, 13 }, { 0x07dac083L /* 0.490906249 */, 13 },
 { 0x07e0100aL /* 0.492202799 */, 13 }, { 0x07e56078L /* 0.493500203 */, 13 },
 { 0x07eab1caL /* 0.494798460 */, 13 }, { 0x07f00401L /* 0.496097570 */, 13 },
 { 0x07f5571dL /* 0.497397530 */, 13 }, { 0x07faab1cL /* 0.498698341 */, 13 },

 { 0x04000000L /* 0.250000000 */, 14 }, { 0x0402aae3L /* 0.250651254 */, 14 },
 { 0x04055638L /* 0.251302930 */, 14 }, { 0x040801ffL /* 0.251955030 */, 14 },
 { 0x040aae37L /* 0.252607552 */, 14 }, { 0x040d5ae0L /* 0.253260495 */, 14 },
 { 0x041007faL /* 0.253913860 */, 14 }, { 0x0412b586L /* 0.254567645 */, 14 },
 { 0x04156381L /* 0.255221850 */, 14 }, { 0x041811eeL /* 0.255876475 */, 14 },
 { 0x041ac0cbL /* 0.256531518 */, 14 }, { 0x041d7018L /* 0.257186980 */, 14 },
 { 0x04201fd5L /* 0.257842860 */, 14 }, { 0x0422d003L /* 0.258499157 */, 14 },
 { 0x042580a0L /* 0.259155872 */, 14 }, { 0x042831adL /* 0.259813002 */, 14 },

 { 0x042ae32aL /* 0.260470548 */, 14 }, { 0x042d9516L /* 0.261128510 */, 14 },
 { 0x04304772L /* 0.261786886 */, 14 }, { 0x0432fa3dL /* 0.262445676 */, 14 },
 { 0x0435ad76L /* 0.263104880 */, 14 }, { 0x0438611fL /* 0.263764497 */, 14 },
 { 0x043b1536L /* 0.264424527 */, 14 }, { 0x043dc9bcL /* 0.265084969 */, 14 },
 { 0x04407eb1L /* 0.265745823 */, 14 }, { 0x04433414L /* 0.266407088 */, 14 },
 { 0x0445e9e5L /* 0.267068763 */, 14 }, { 0x0448a024L /* 0.267730848 */, 14 },
 { 0x044b56d1L /* 0.268393343 */, 14 }, { 0x044e0decL /* 0.269056248 */, 14 },
 { 0x0450c575L /* 0.269719560 */, 14 }, { 0x04537d6bL /* 0.270383281 */, 14 },

 { 0x045635cfL /* 0.271047409 */, 14 }, { 0x0458ee9fL /* 0.271711944 */, 14 },
 { 0x045ba7ddL /* 0.272376886 */, 14 }, { 0x045e6188L /* 0.273042234 */, 14 },
 { 0x04611ba0L /* 0.273707988 */, 14 }, { 0x0463d625L /* 0.274374147 */, 14 },
 { 0x04669116L /* 0.275040710 */, 14 }, { 0x04694c74L /* 0.275707677 */, 14 },
 { 0x046c083eL /* 0.276375048 */, 14 }, { 0x046ec474L /* 0.277042822 */, 14 },
 { 0x04718116L /* 0.277710999 */, 14 }, { 0x04743e25L /* 0.278379578 */, 14 },
 { 0x0476fb9fL /* 0.279048558 */, 14 }, { 0x0479b984L /* 0.279717940 */, 14 },
 { 0x047c77d6L /* 0.280387722 */, 14 }, { 0x047f3693L /* 0.281057905 */, 14 },

 { 0x0481f5bbL /* 0.281728487 */, 14 }, { 0x0484b54eL /* 0.282399469 */, 14 },
 { 0x0487754cL /* 0.283070849 */, 14 }, { 0x048a35b6L /* 0.283742628 */, 14 },
 { 0x048cf68aL /* 0.284414805 */, 14 }, { 0x048fb7c8L /* 0.285087379 */, 14 },
 { 0x04927972L /* 0.285760350 */, 14 }, { 0x04953b85L /* 0.286433717 */, 14 },
 { 0x0497fe03L /* 0.287107481 */, 14 }, { 0x049ac0ebL /* 0.287781640 */, 14 },
 { 0x049d843eL /* 0.288456194 */, 14 }, { 0x04a047faL /* 0.289131142 */, 14 },
 { 0x04a30c20L /* 0.289806485 */, 14 }, { 0x04a5d0afL /* 0.290482221 */, 14 },
 { 0x04a895a8L /* 0.291158351 */, 14 }, { 0x04ab5b0bL /* 0.291834873 */, 14 },

 { 0x04ae20d7L /* 0.292511788 */, 14 }, { 0x04b0e70cL /* 0.293189094 */, 14 },
 { 0x04b3adaaL /* 0.293866792 */, 14 }, { 0x04b674b1L /* 0.294544881 */, 14 },
 { 0x04b93c21L /* 0.295223360 */, 14 }, { 0x04bc03faL /* 0.295902229 */, 14 },
 { 0x04becc3bL /* 0.296581488 */, 14 }, { 0x04c194e4L /* 0.297261136 */, 14 },
 { 0x04c45df6L /* 0.297941173 */, 14 }, { 0x04c72771L /* 0.298621598 */, 14 },
 { 0x04c9f153L /* 0.299302411 */, 14 }, { 0x04ccbb9dL /* 0.299983611 */, 14 },
 { 0x04cf864fL /* 0.300665198 */, 14 }, { 0x04d25169L /* 0.301347172 */, 14 },
 { 0x04d51cebL /* 0.302029532 */, 14 }, { 0x04d7e8d4L /* 0.302712277 */, 14 },

 { 0x04dab524L /* 0.303395408 */, 14 }, { 0x04dd81dcL /* 0.304078923 */, 14 },
 { 0x04e04efbL /* 0.304762823 */, 14 }, { 0x04e31c81L /* 0.305447106 */, 14 },
 { 0x04e5ea6eL /* 0.306131773 */, 14 }, { 0x04e8b8c2L /* 0.306816823 */, 14 },
 { 0x04eb877cL /* 0.307502256 */, 14 }, { 0x04ee569dL /* 0.308188071 */, 14 },
 { 0x04f12624L /* 0.308874267 */, 14 }, { 0x04f3f612L /* 0.309560845 */, 14 },
 { 0x04f6c666L /* 0.310247804 */, 14 }, { 0x04f99721L /* 0.310935143 */, 14 },
 { 0x04fc6841L /* 0.311622862 */, 14 }, { 0x04ff39c7L /* 0.312310961 */, 14 },
 { 0x05020bb3L /* 0.312999439 */, 14 }, { 0x0504de05L /* 0.313688296 */, 14 },

 { 0x0507b0bcL /* 0.314377532 */, 14 }, { 0x050a83d8L /* 0.315067145 */, 14 },
 { 0x050d575bL /* 0.315757136 */, 14 }, { 0x05102b42L /* 0.316447504 */, 14 },
 { 0x0512ff8eL /* 0.317138249 */, 14 }, { 0x0515d440L /* 0.317829370 */, 14 },
 { 0x0518a956L /* 0.318520867 */, 14 }, { 0x051b7ed1L /* 0.319212739 */, 14 },
 { 0x051e54b1L /* 0.319904987 */, 14 }, { 0x05212af5L /* 0.320597609 */, 14 },
 { 0x0524019eL /* 0.321290606 */, 14 }, { 0x0526d8abL /* 0.321983976 */, 14 },
 { 0x0529b01dL /* 0.322677720 */, 14 }, { 0x052c87f2L /* 0.323371837 */, 14 },
 { 0x052f602cL /* 0.324066327 */, 14 }, { 0x053238caL /* 0.324761189 */, 14 },

 { 0x053511cbL /* 0.325456423 */, 14 }, { 0x0537eb30L /* 0.326152028 */, 14 },
 { 0x053ac4f9L /* 0.326848005 */, 14 }, { 0x053d9f25L /* 0.327544352 */, 14 },
 { 0x054079b5L /* 0.328241070 */, 14 }, { 0x054354a8L /* 0.328938157 */, 14 },
 { 0x05462ffeL /* 0.329635614 */, 14 }, { 0x05490bb7L /* 0.330333440 */, 14 },
 { 0x054be7d4L /* 0.331031635 */, 14 }, { 0x054ec453L /* 0.331730198 */, 14 },
 { 0x0551a134L /* 0.332429129 */, 14 }, { 0x05547e79L /* 0.333128427 */, 14 },
 { 0x05575c20L /* 0.333828093 */, 14 }, { 0x055a3a2aL /* 0.334528126 */, 14 },
 { 0x055d1896L /* 0.335228525 */, 14 }, { 0x055ff764L /* 0.335929290 */, 14 },

 { 0x0562d694L /* 0.336630420 */, 14 }, { 0x0565b627L /* 0.337331916 */, 14 },
 { 0x0568961bL /* 0.338033777 */, 14 }, { 0x056b7671L /* 0.338736002 */, 14 },
 { 0x056e5729L /* 0.339438592 */, 14 }, { 0x05713843L /* 0.340141545 */, 14 },
 { 0x057419beL /* 0.340844862 */, 14 }, { 0x0576fb9aL /* 0.341548541 */, 14 },
 { 0x0579ddd8L /* 0.342252584 */, 14 }, { 0x057cc077L /* 0.342956988 */, 14 },
 { 0x057fa378L /* 0.343661754 */, 14 }, { 0x058286d9L /* 0.344366882 */, 14 },
 { 0x05856a9bL /* 0.345072371 */, 14 }, { 0x05884ebeL /* 0.345778221 */, 14 },
 { 0x058b3342L /* 0.346484431 */, 14 }, { 0x058e1827L /* 0.347191002 */, 14 },

 { 0x0590fd6cL /* 0.347897931 */, 14 }, { 0x0593e311L /* 0.348605221 */, 14 },
 { 0x0596c917L /* 0.349312869 */, 14 }, { 0x0599af7dL /* 0.350020876 */, 14 },
 { 0x059c9643L /* 0.350729240 */, 14 }, { 0x059f7d6aL /* 0.351437963 */, 14 },
 { 0x05a264f0L /* 0.352147044 */, 14 }, { 0x05a54cd6L /* 0.352856481 */, 14 },
 { 0x05a8351cL /* 0.353566275 */, 14 }, { 0x05ab1dc2L /* 0.354276426 */, 14 },
 { 0x05ae06c7L /* 0.354986932 */, 14 }, { 0x05b0f02bL /* 0.355697795 */, 14 },
 { 0x05b3d9f0L /* 0.356409012 */, 14 }, { 0x05b6c413L /* 0.357120585 */, 14 },
 { 0x05b9ae95L /* 0.357832512 */, 14 }, { 0x05bc9977L /* 0.358544794 */, 14 },

 { 0x05bf84b8L /* 0.359257429 */, 14 }, { 0x05c27057L /* 0.359970419 */, 14 },
 { 0x05c55c56L /* 0.360683761 */, 14 }, { 0x05c848b3L /* 0.361397456 */, 14 },
 { 0x05cb356eL /* 0.362111504 */, 14 }, { 0x05ce2289L /* 0.362825904 */, 14 },
 { 0x05d11001L /* 0.363540655 */, 14 }, { 0x05d3fdd8L /* 0.364255759 */, 14 },
 { 0x05d6ec0eL /* 0.364971213 */, 14 }, { 0x05d9daa1L /* 0.365687018 */, 14 },
 { 0x05dcc993L /* 0.366403174 */, 14 }, { 0x05dfb8e2L /* 0.367119680 */, 14 },
 { 0x05e2a890L /* 0.367836535 */, 14 }, { 0x05e5989bL /* 0.368553740 */, 14 },
 { 0x05e88904L /* 0.369271294 */, 14 }, { 0x05eb79cbL /* 0.369989197 */, 14 },

 { 0x05ee6aefL /* 0.370707448 */, 14 }, { 0x05f15c70L /* 0.371426047 */, 14 },
 { 0x05f44e4fL /* 0.372144994 */, 14 }, { 0x05f7408bL /* 0.372864289 */, 14 },
 { 0x05fa3324L /* 0.373583930 */, 14 }, { 0x05fd261bL /* 0.374303918 */, 14 },
 { 0x0600196eL /* 0.375024253 */, 14 }, { 0x06030d1eL /* 0.375744934 */, 14 },
 { 0x0606012bL /* 0.376465960 */, 14 }, { 0x0608f595L /* 0.377187332 */, 14 },
 { 0x060bea5cL /* 0.377909049 */, 14 }, { 0x060edf7fL /* 0.378631110 */, 14 },
 { 0x0611d4feL /* 0.379353516 */, 14 }, { 0x0614cadaL /* 0.380076266 */, 14 },
 { 0x0617c112L /* 0.380799360 */, 14 }, { 0x061ab7a6L /* 0.381522798 */, 14 },

 { 0x061dae96L /* 0.382246578 */, 14 }, { 0x0620a5e3L /* 0.382970701 */, 14 },
 { 0x06239d8bL /* 0.383695167 */, 14 }, { 0x0626958fL /* 0.384419975 */, 14 },
 { 0x06298defL /* 0.385145124 */, 14 }, { 0x062c86aaL /* 0.385870615 */, 14 },
 { 0x062f7fc1L /* 0.386596448 */, 14 }, { 0x06327934L /* 0.387322621 */, 14 },
 { 0x06357302L /* 0.388049134 */, 14 }, { 0x06386d2bL /* 0.388775988 */, 14 },
 { 0x063b67b0L /* 0.389503182 */, 14 }, { 0x063e6290L /* 0.390230715 */, 14 },
 { 0x06415dcbL /* 0.390958588 */, 14 }, { 0x06445960L /* 0.391686799 */, 14 },
 { 0x06475551L /* 0.392415349 */, 14 }, { 0x064a519cL /* 0.393144238 */, 14 },

 { 0x064d4e43L /* 0.393873464 */, 14 }, { 0x06504b44L /* 0.394603028 */, 14 },
 { 0x0653489fL /* 0.395332930 */, 14 }, { 0x06564655L /* 0.396063168 */, 14 },
 { 0x06594465L /* 0.396793743 */, 14 }, { 0x065c42d0L /* 0.397524655 */, 14 },
 { 0x065f4195L /* 0.398255903 */, 14 }, { 0x066240b4L /* 0.398987487 */, 14 },
 { 0x0665402dL /* 0.399719406 */, 14 }, { 0x06684000L /* 0.400451660 */, 14 },
 { 0x066b402dL /* 0.401184249 */, 14 }, { 0x066e40b3L /* 0.401917173 */, 14 },
 { 0x06714194L /* 0.402650431 */, 14 }, { 0x067442ceL /* 0.403384024 */, 14 },
 { 0x06774462L /* 0.404117949 */, 14 }, { 0x067a464fL /* 0.404852209 */, 14 },

 { 0x067d4896L /* 0.405586801 */, 14 }, { 0x06804b36L /* 0.406321726 */, 14 },
 { 0x06834e2fL /* 0.407056983 */, 14 }, { 0x06865181L /* 0.407792573 */, 14 },
 { 0x0689552cL /* 0.408528495 */, 14 }, { 0x068c5931L /* 0.409264748 */, 14 },
 { 0x068f5d8eL /* 0.410001332 */, 14 }, { 0x06926245L /* 0.410738247 */, 14 },
 { 0x06956753L /* 0.411475493 */, 14 }, { 0x06986cbbL /* 0.412213070 */, 14 },
 { 0x069b727bL /* 0.412950976 */, 14 }, { 0x069e7894L /* 0.413689213 */, 14 },
 { 0x06a17f05L /* 0.414427779 */, 14 }, { 0x06a485cfL /* 0.415166674 */, 14 },
 { 0x06a78cf1L /* 0.415905897 */, 14 }, { 0x06aa946bL /* 0.416645450 */, 14 },

 { 0x06ad9c3dL /* 0.417385331 */, 14 }, { 0x06b0a468L /* 0.418125540 */, 14 },
 { 0x06b3aceaL /* 0.418866076 */, 14 }, { 0x06b6b5c4L /* 0.419606940 */, 14 },
 { 0x06b9bef6L /* 0.420348132 */, 14 }, { 0x06bcc880L /* 0.421089650 */, 14 },
 { 0x06bfd261L /* 0.421831494 */, 14 }, { 0x06c2dc9aL /* 0.422573665 */, 14 },
 { 0x06c5e72bL /* 0.423316162 */, 14 }, { 0x06c8f213L /* 0.424058985 */, 14 },
 { 0x06cbfd52L /* 0.424802133 */, 14 }, { 0x06cf08e9L /* 0.425545607 */, 14 },
 { 0x06d214d7L /* 0.426289405 */, 14 }, { 0x06d5211cL /* 0.427033528 */, 14 },
 { 0x06d82db8L /* 0.427777975 */, 14 }, { 0x06db3aaaL /* 0.428522746 */, 14 },

 { 0x06de47f4L /* 0.429267841 */, 14 }, { 0x06e15595L /* 0.430013259 */, 14 },
 { 0x06e4638dL /* 0.430759001 */, 14 }, { 0x06e771dbL /* 0.431505065 */, 14 },
 { 0x06ea807fL /* 0.432251452 */, 14 }, { 0x06ed8f7bL /* 0.432998162 */, 14 },
 { 0x06f09eccL /* 0.433745193 */, 14 }, { 0x06f3ae75L /* 0.434492546 */, 14 },
 { 0x06f6be73L /* 0.435240221 */, 14 }, { 0x06f9cec8L /* 0.435988217 */, 14 },
 { 0x06fcdf72L /* 0.436736534 */, 14 }, { 0x06fff073L /* 0.437485172 */, 14 },
 { 0x070301caL /* 0.438234130 */, 14 }, { 0x07061377L /* 0.438983408 */, 14 },
 { 0x0709257aL /* 0.439733006 */, 14 }, { 0x070c37d2L /* 0.440482924 */, 14 },

 { 0x070f4a80L /* 0.441233161 */, 14 }, { 0x07125d84L /* 0.441983717 */, 14 },
 { 0x071570deL /* 0.442734592 */, 14 }, { 0x0718848dL /* 0.443485785 */, 14 },
 { 0x071b9891L /* 0.444237296 */, 14 }, { 0x071eacebL /* 0.444989126 */, 14 },
 { 0x0721c19aL /* 0.445741273 */, 14 }, { 0x0724d69eL /* 0.446493738 */, 14 },
 { 0x0727ebf7L /* 0.447246519 */, 14 }, { 0x072b01a6L /* 0.447999618 */, 14 },
 { 0x072e17a9L /* 0.448753033 */, 14 }, { 0x07312e01L /* 0.449506765 */, 14 },
 { 0x073444aeL /* 0.450260813 */, 14 }, { 0x07375bb0L /* 0.451015176 */, 14 },
 { 0x073a7307L /* 0.451769856 */, 14 }, { 0x073d8ab2L /* 0.452524850 */, 14 },

 { 0x0740a2b2L /* 0.453280160 */, 14 }, { 0x0743bb06L /* 0.454035784 */, 14 },
 { 0x0746d3afL /* 0.454791723 */, 14 }, { 0x0749ecacL /* 0.455547976 */, 14 },
 { 0x074d05feL /* 0.456304543 */, 14 }, { 0x07501fa3L /* 0.457061423 */, 14 },
 { 0x0753399dL /* 0.457818618 */, 14 }, { 0x075653ebL /* 0.458576125 */, 14 },
 { 0x07596e8dL /* 0.459333946 */, 14 }, { 0x075c8983L /* 0.460092079 */, 14 },
 { 0x075fa4ccL /* 0.460850524 */, 14 }, { 0x0762c06aL /* 0.461609282 */, 14 },
 { 0x0765dc5bL /* 0.462368352 */, 14 }, { 0x0768f8a0L /* 0.463127733 */, 14 },
 { 0x076c1538L /* 0.463887426 */, 14 }, { 0x076f3224L /* 0.464647430 */, 14 },

 { 0x07724f64L /* 0.465407744 */, 14 }, { 0x07756cf7L /* 0.466168370 */, 14 },
 { 0x07788addL /* 0.466929306 */, 14 }, { 0x077ba916L /* 0.467690552 */, 14 },
 { 0x077ec7a3L /* 0.468452108 */, 14 }, { 0x0781e683L /* 0.469213973 */, 14 },
 { 0x078505b5L /* 0.469976148 */, 14 }, { 0x0788253bL /* 0.470738632 */, 14 },
 { 0x078b4514L /* 0.471501425 */, 14 }, { 0x078e653fL /* 0.472264527 */, 14 },
 { 0x079185beL /* 0.473027937 */, 14 }, { 0x0794a68fL /* 0.473791655 */, 14 },
 { 0x0797c7b2L /* 0.474555681 */, 14 }, { 0x079ae929L /* 0.475320014 */, 14 },
 { 0x079e0af1L /* 0.476084655 */, 14 }, { 0x07a12d0cL /* 0.476849603 */, 14 },

 { 0x07a44f7aL /* 0.477614858 */, 14 }, { 0x07a7723aL /* 0.478380420 */, 14 },
 { 0x07aa954cL /* 0.479146288 */, 14 }, { 0x07adb8b0L /* 0.479912463 */, 14 },
 { 0x07b0dc67L /* 0.480678943 */, 14 }, { 0x07b4006fL /* 0.481445729 */, 14 },
 { 0x07b724caL /* 0.482212820 */, 14 }, { 0x07ba4976L /* 0.482980216 */, 14 },
 { 0x07bd6e75L /* 0.483747918 */, 14 }, { 0x07c093c5L /* 0.484515924 */, 14 },
 { 0x07c3b967L /* 0.485284235 */, 14 }, { 0x07c6df5aL /* 0.486052849 */, 14 },
 { 0x07ca059fL /* 0.486821768 */, 14 }, { 0x07cd2c36L /* 0.487590991 */, 14 },
 { 0x07d0531eL /* 0.488360517 */, 14 }, { 0x07d37a57L /* 0.489130346 */, 14 },

 { 0x07d6a1e2L /* 0.489900479 */, 14 }, { 0x07d9c9beL /* 0.490670914 */, 14 },
 { 0x07dcf1ecL /* 0.491441651 */, 14 }, { 0x07e01a6aL /* 0.492212691 */, 14 },
 { 0x07e3433aL /* 0.492984033 */, 14 }, { 0x07e66c5aL /* 0.493755677 */, 14 },
 { 0x07e995ccL /* 0.494527623 */, 14 }, { 0x07ecbf8eL /* 0.495299870 */, 14 },
 { 0x07efe9a1L /* 0.496072418 */, 14 }, { 0x07f31405L /* 0.496845266 */, 14 },
 { 0x07f63ebaL /* 0.497618416 */, 14 }, { 0x07f969c0L /* 0.498391866 */, 14 },
 { 0x07fc9516L /* 0.499165616 */, 14 }, { 0x07ffc0bcL /* 0.499939666 */, 14 },
 { 0x04017659L /* 0.250357008 */, 15 }, { 0x04030c7dL /* 0.250744333 */, 15 },

 { 0x0404a2c9L /* 0.251131807 */, 15 }, { 0x0406393dL /* 0.251519431 */, 15 },
 { 0x0407cfd9L /* 0.251907204 */, 15 }, { 0x0409669dL /* 0.252295127 */, 15 },
 { 0x040afd89L /* 0.252683198 */, 15 }, { 0x040c949eL /* 0.253071419 */, 15 },
 { 0x040e2bdaL /* 0.253459789 */, 15 }, { 0x040fc33eL /* 0.253848307 */, 15 },
 { 0x04115acaL /* 0.254236974 */, 15 }, { 0x0412f27eL /* 0.254625790 */, 15 },
 { 0x04148a5aL /* 0.255014755 */, 15 }, { 0x0416225dL /* 0.255403867 */, 15 },
 { 0x0417ba89L /* 0.255793128 */, 15 }, { 0x041952dcL /* 0.256182537 */, 15 },
 { 0x041aeb57L /* 0.256572095 */, 15 }, { 0x041c83faL /* 0.256961800 */, 15 },

 { 0x041e1cc4L /* 0.257351652 */, 15 }, { 0x041fb5b6L /* 0.257741653 */, 15 },
 { 0x04214ed0L /* 0.258131801 */, 15 }, { 0x0422e811L /* 0.258522097 */, 15 },
 { 0x04248179L /* 0.258912540 */, 15 }, { 0x04261b0aL /* 0.259303130 */, 15 },
 { 0x0427b4c2L /* 0.259693868 */, 15 }, { 0x04294ea1L /* 0.260084752 */, 15 },
 { 0x042ae8a7L /* 0.260475783 */, 15 }, { 0x042c82d6L /* 0.260866961 */, 15 },
 { 0x042e1d2bL /* 0.261258286 */, 15 }, { 0x042fb7a8L /* 0.261649758 */, 15 },
 { 0x0431524cL /* 0.262041376 */, 15 }, { 0x0432ed17L /* 0.262433140 */, 15 },
 { 0x0434880aL /* 0.262825051 */, 15 }, { 0x04362324L /* 0.263217107 */, 15 },

 { 0x0437be65L /* 0.263609310 */, 15 }, { 0x043959cdL /* 0.264001659 */, 15 },
 { 0x043af55dL /* 0.264394153 */, 15 }, { 0x043c9113L /* 0.264786794 */, 15 },
 { 0x043e2cf1L /* 0.265179580 */, 15 }, { 0x043fc8f6L /* 0.265572511 */, 15 },
 { 0x04416522L /* 0.265965588 */, 15 }, { 0x04430174L /* 0.266358810 */, 15 },
 { 0x04449deeL /* 0.266752177 */, 15 }, { 0x04463a8fL /* 0.267145689 */, 15 },
 { 0x0447d756L /* 0.267539347 */, 15 }, { 0x04497445L /* 0.267933149 */, 15 },
 { 0x044b115aL /* 0.268327096 */, 15 }, { 0x044cae96L /* 0.268721187 */, 15 },
 { 0x044e4bf9L /* 0.269115423 */, 15 }, { 0x044fe983L /* 0.269509804 */, 15 },

 { 0x04518733L /* 0.269904329 */, 15 }, { 0x0453250aL /* 0.270298998 */, 15 },
 { 0x0454c308L /* 0.270693811 */, 15 }, { 0x0456612dL /* 0.271088768 */, 15 },
 { 0x0457ff78L /* 0.271483869 */, 15 }, { 0x04599deaL /* 0.271879114 */, 15 },
 { 0x045b3c82L /* 0.272274503 */, 15 }, { 0x045cdb41L /* 0.272670035 */, 15 },
 { 0x045e7a26L /* 0.273065710 */, 15 }, { 0x04601932L /* 0.273461530 */, 15 },
 { 0x0461b864L /* 0.273857492 */, 15 }, { 0x046357bdL /* 0.274253597 */, 15 },
 { 0x0464f73cL /* 0.274649846 */, 15 }, { 0x046696e2L /* 0.275046238 */, 15 },
 { 0x046836aeL /* 0.275442772 */, 15 }, { 0x0469d6a0L /* 0.275839449 */, 15 },

 { 0x046b76b9L /* 0.276236269 */, 15 }, { 0x046d16f7L /* 0.276633232 */, 15 },
 { 0x046eb75cL /* 0.277030337 */, 15 }, { 0x047057e8L /* 0.277427584 */, 15 },
 { 0x0471f899L /* 0.277824973 */, 15 }, { 0x04739971L /* 0.278222505 */, 15 },
 { 0x04753a6fL /* 0.278620179 */, 15 }, { 0x0476db92L /* 0.279017995 */, 15 },
 { 0x04787cdcL /* 0.279415952 */, 15 }, { 0x047a1e4cL /* 0.279814051 */, 15 },
 { 0x047bbfe2L /* 0.280212292 */, 15 }, { 0x047d619eL /* 0.280610675 */, 15 },
 { 0x047f0380L /* 0.281009199 */, 15 }, { 0x0480a588L /* 0.281407864 */, 15 },
 { 0x048247b6L /* 0.281806670 */, 15 }, { 0x0483ea0aL /* 0.282205618 */, 15 },

 { 0x04858c83L /* 0.282604707 */, 15 }, { 0x04872f22L /* 0.283003936 */, 15 },
 { 0x0488d1e8L /* 0.283403307 */, 15 }, { 0x048a74d3L /* 0.283802818 */, 15 },
 { 0x048c17e3L /* 0.284202470 */, 15 }, { 0x048dbb1aL /* 0.284602263 */, 15 },
 { 0x048f5e76L /* 0.285002195 */, 15 }, { 0x049101f8L /* 0.285402269 */, 15 },
 { 0x0492a59fL /* 0.285802482 */, 15 }, { 0x0494496cL /* 0.286202836 */, 15 },
 { 0x0495ed5fL /* 0.286603329 */, 15 }, { 0x04979177L /* 0.287003963 */, 15 },
 { 0x049935b5L /* 0.287404737 */, 15 }, { 0x049ada19L /* 0.287805650 */, 15 },
 { 0x049c7ea1L /* 0.288206703 */, 15 }, { 0x049e2350L /* 0.288607895 */, 15 },

 { 0x049fc824L /* 0.289009227 */, 15 }, { 0x04a16d1dL /* 0.289410699 */, 15 },
 { 0x04a3123bL /* 0.289812309 */, 15 }, { 0x04a4b77fL /* 0.290214059 */, 15 },
 { 0x04a65ce8L /* 0.290615948 */, 15 }, { 0x04a80277L /* 0.291017976 */, 15 },
 { 0x04a9a82bL /* 0.291420143 */, 15 }, { 0x04ab4e04L /* 0.291822449 */, 15 },
 { 0x04acf402L /* 0.292224893 */, 15 }, { 0x04ae9a26L /* 0.292627476 */, 15 },
 { 0x04b0406eL /* 0.293030197 */, 15 }, { 0x04b1e6dcL /* 0.293433057 */, 15 },
 { 0x04b38d6fL /* 0.293836055 */, 15 }, { 0x04b53427L /* 0.294239192 */, 15 },
 { 0x04b6db05L /* 0.294642466 */, 15 }, { 0x04b88207L /* 0.295045879 */, 15 },

 { 0x04ba292eL /* 0.295449429 */, 15 }, { 0x04bbd07aL /* 0.295853118 */, 15 },
 { 0x04bd77ecL /* 0.296256944 */, 15 }, { 0x04bf1f82L /* 0.296660907 */, 15 },
 { 0x04c0c73dL /* 0.297065009 */, 15 }, { 0x04c26f1dL /* 0.297469248 */, 15 },
 { 0x04c41722L /* 0.297873624 */, 15 }, { 0x04c5bf4cL /* 0.298278137 */, 15 },
 { 0x04c7679aL /* 0.298682788 */, 15 }, { 0x04c9100dL /* 0.299087576 */, 15 },
 { 0x04cab8a6L /* 0.299492500 */, 15 }, { 0x04cc6163L /* 0.299897562 */, 15 },
 { 0x04ce0a44L /* 0.300302761 */, 15 }, { 0x04cfb34bL /* 0.300708096 */, 15 },
 { 0x04d15c76L /* 0.301113568 */, 15 }, { 0x04d305c5L /* 0.301519176 */, 15 },

 { 0x04d4af3aL /* 0.301924921 */, 15 }, { 0x04d658d2L /* 0.302330802 */, 15 },
 { 0x04d80290L /* 0.302736820 */, 15 }, { 0x04d9ac72L /* 0.303142973 */, 15 },
 { 0x04db5679L /* 0.303549263 */, 15 }, { 0x04dd00a4L /* 0.303955689 */, 15 },
 { 0x04deaaf3L /* 0.304362251 */, 15 }, { 0x04e05567L /* 0.304768948 */, 15 },
 { 0x04e20000L /* 0.305175781 */, 15 }, { 0x04e3aabdL /* 0.305582750 */, 15 },
 { 0x04e5559eL /* 0.305989854 */, 15 }, { 0x04e700a3L /* 0.306397094 */, 15 },
